2021-07-27 14:46:03 INFO  EmployeesRestAPI:18 - **** Started TC_001_GET_List_Of_All_Video_Games ******
2021-07-27 14:46:10 INFO  EmployeesRestAPI:49 - *************** Check Content-Type Header ************
2021-07-27 14:46:10 INFO  EmployeesRestAPI:52 - Response Content-Type Header==>application/json
2021-07-27 14:46:10 INFO  EmployeesRestAPI:30 - *************** Check Response Body ******************
2021-07-27 14:46:10 INFO  EmployeesRestAPI:33 - Response Body==>[{"id":1,"name":"Resident Evil 4","releaseDate":"2005-10-01","reviewScore":85,"category":"Shooter","rating":"Universal"},{"id":2,"name":"Gran Turismo 3","releaseDate":"2001-03-10","reviewScore":91,"category":"Driving","rating":"Universal"},{"id":3,"name":"Tetris","releaseDate":"1984-06-25","reviewScore":88,"category":"Puzzle","rating":"Universal"},{"id":4,"name":"Super Mario 64","releaseDate":"1996-10-20","reviewScore":90,"category":"Platform","rating":"Universal"},{"id":5,"name":"The Legend of Zelda: Ocarina of Time","releaseDate":"1998-12-10","reviewScore":93,"category":"Adventure","rating":"PG-13"},{"id":6,"name":"Doom","releaseDate":"1993-02-18","reviewScore":81,"category":"Shooter","rating":"Mature"},{"id":7,"name":"Minecraft","releaseDate":"2011-12-05","reviewScore":77,"category":"Puzzle","rating":"Universal"},{"id":8,"name":"SimCity 2000","releaseDate":"1994-09-11","reviewScore":88,"category":"Strategy","rating":"Universal"},{"id":9,"name":"Final Fantasy VII","releaseDate":"1997-08-20","reviewScore":97,"category":"RPG","rating":"PG-13"},{"id":10,"name":"Grand Theft Auto III","releaseDate":"2001-04-23","reviewScore":90,"category":"Driving","rating":"Mature"}]
2021-07-27 14:46:10 INFO  EmployeesRestAPI:59 - *************** Check Content-Length Header **********
2021-07-27 14:46:10 INFO  EmployeesRestAPI:62 - Response Content-Type Length==>1183
2021-07-27 14:46:10 INFO  EmployeesRestAPI:39 - *************** Check Response Status Code ***********
2021-07-27 14:46:10 INFO  EmployeesRestAPI:42 - Response Status Code==>200
2021-07-27 14:46:10 INFO  EmployeesRestAPI:71 - **** Finish TC_001_GET_List_Of_All_Video_Games *******
2021-07-27 14:46:53 INFO  EmployeesRestAPI:29 - **** Started TC_002_Add_a_New_Video_Game ******
2021-07-27 14:46:58 INFO  EmployeesRestAPI:78 - *************** Check Content-Type Header ************
